dado,tipo
Orientação sexual: Assexual,sim
Último acesso: 01/09/2025 às 09:43,não
Orientação sexual: Heterossexual,sim
Clicou em anúncio de viagens,não
Ateu,sim
Último acesso: 01/09/2025 às 09:43,não
João Pedro da Silva,sim
Clicou em anúncio de viagens,não
Idade: 47 anos,sim
Gostos musicais: MPB e samba,não
Gênero: Feminino,sim
Tempo de navegação: 12 minutos,não
Telefone: (21) 93279-6547,sim
Leu artigo sobre culinária,não
Evangélico,sim
Preferência por filmes de ação,não
CPF: 514.299.742-59,sim
Clicou em anúncio de viagens,não
Mariana Alves Rocha,sim
Leu artigo sobre culinária,não
"Rua das Palmeiras, 960 - Rio de Janeiro/RJ",sim
Leu um artigo sobre saúde na plataforma,não
E-mail: larissa.ferreira.lima@email.com,sim
Gostos musicais: MPB e samba,não
Budista,sim
Compra de 2 notebooks no site,não
Ricardo Oliveira Pinto,sim
Visualizou página de esportes,não
Umbandista,sim
Visualizou página de esportes,não
Telefone: (11) 99854-7209,sim
Compra de 2 notebooks no site,não
Telefone: (51) 95471-3604,sim
Último acesso: 01/09/2025 às 09:43,não
Gênero: Masculino,sim
Leu um artigo sobre saúde na plataforma,não
Gênero: Masculino,sim
Visualizou página de esportes,não
Gênero: Feminino,sim
Leu um artigo sobre saúde na plataforma,não
Telefone: (51) 93982-4386,sim
Preferência por filmes de ação,não
Idade: 62 anos,sim
Acesso realizado às 14h35,não
CPF: 271.641.951-66,sim
Acesso realizado às 14h35,não
Telefone: (51) 94481-2636,sim
Visualizou página de esportes,não
Telefone: (51) 91620-2398,sim
Clicou em anúncio de viagens,não
Partido: Partido Socialista,sim
Tempo de navegação: 12 minutos,não
Orientação sexual: Assexual,sim
Leu um artigo sobre saúde na plataforma,não
Mariana Alves Rocha,sim
Preferência por filmes de ação,não
Gênero: Feminino,sim
Compra de 2 notebooks no site,não
E-mail: felipe.gomes.santos@email.com,sim
Leu artigo sobre culinária,não
Telefone: (51) 91163-3103,sim
Último acesso: 01/09/2025 às 09:43,não
Telefone: (11) 92808-6580,sim
Gostos musicais: MPB e samba,não
Gênero: Não-binário,sim
Visualizou página de esportes,não
João Pedro da Silva,sim
Leu um artigo sobre saúde na plataforma,não
Partido: Partido Socialista,sim
Acesso realizado às 14h35,não
"Av. Paulista, 199 - Curitiba/PR",sim
Gostos musicais: MPB e samba,não
Felipe Gomes Santos,sim
Leu um artigo sobre saúde na plataforma,não
Carlos Henrique Ramos,sim
Clicou em anúncio de viagens,não
E-mail: carlos.henrique.ramos@email.com,sim
Visualizou página de esportes,não
E-mail: carlos.henrique.ramos@email.com,sim
Clicou em anúncio de viagens,não
"Rua XV de Novembro, 631 - Belo Horizonte/MG",sim
Tempo de navegação: 12 minutos,não
Mariana Alves Rocha,sim
Leu artigo sobre culinária,não
Orientação sexual: Homossexual,sim
Leu um artigo sobre saúde na plataforma,não
Idade: 47 anos,sim
Preferência por filmes de ação,não
Católico,sim
Leu um artigo sobre saúde na plataforma,não
Partido: Partido Trabalhista,sim
Tempo de navegação: 12 minutos,não
Partido: Partido Verde,sim
Visualizou página de esportes,não
Orientação sexual: Homossexual,sim
Acesso realizado às 14h35,não
Telefone: (11) 98862-9319,sim
Compra de 2 notebooks no site,não
Gênero: Não-binário,sim
Leu um artigo sobre saúde na plataforma,não
Idade: 22 anos,sim
Acesso realizado às 14h35,não
"Rua XV de Novembro, 135 - São Paulo/SP",sim
Último acesso: 01/09/2025 às 09:43,não
E-mail: juliana.costa.nunes@email.com,sim
Compra de 2 notebooks no site,não
Telefone: (31) 91291-2608,sim
Leu artigo sobre culinária,não
E-mail: ricardo.oliveira.pinto@email.com,sim
Preferência por filmes de ação,não
Telefone: (51) 98709-2329,sim
Preferência por filmes de ação,não
João Pedro da Silva,sim
Clicou em anúncio de viagens,não
Gênero: Não-binário,sim
Tempo de navegação: 12 minutos,não
Partido: Partido Trabalhista,sim
Acesso realizado às 14h35,não
Umbandista,sim
Tempo de navegação: 12 minutos,não
CPF: 270.702.527-55,sim
Gostos musicais: MPB e samba,não
Budista,sim
Visualizou página de esportes,não
Budista,sim
Preferência por filmes de ação,não
Idade: 30 anos,sim
Leu um artigo sobre saúde na plataforma,não
Telefone: (41) 94635-2023,sim
Último acesso: 01/09/2025 às 09:43,não
"Rua das Palmeiras, 755 - Porto Alegre/RS",sim
Leu artigo sobre culinária,não
Orientação sexual: Bissexual,sim
Acesso realizado às 14h35,não
Telefone: (51) 91644-3775,sim
Tempo de navegação: 12 minutos,não
Orientação sexual: Heterossexual,sim
Tempo de navegação: 12 minutos,não
Budista,sim
Compra de 2 notebooks no site,não
E-mail: felipe.gomes.santos@email.com,sim
Tempo de navegação: 12 minutos,não
Gênero: Feminino,sim
Acesso realizado às 14h35,não
Partido: Partido Liberal,sim
Compra de 2 notebooks no site,não
Umbandista,sim
Leu artigo sobre culinária,não
CPF: 769.796.577-59,sim
Último acesso: 01/09/2025 às 09:43,não
Umbandista,sim
Último acesso: 01/09/2025 às 09:43,não
E-mail: larissa.ferreira.lima@email.com,sim
Preferência por filmes de ação,não
Orientação sexual: Assexual,sim
Último acesso: 01/09/2025 às 09:43,não
Orientação sexual: Assexual,sim
Visualizou página de esportes,não
João Pedro da Silva,sim
Preferência por filmes de ação,não
CPF: 536.791.978-47,sim
Gostos musicais: MPB e samba,não
Orientação sexual: Bissexual,sim
Leu um artigo sobre saúde na plataforma,não
Orientação sexual: Heterossexual,sim
Último acesso: 01/09/2025 às 09:43,não
Gênero: Feminino,sim
Acesso realizado às 14h35,não
Espírita,sim
Visualizou página de esportes,não
Partido: Partido Conservador,sim
Gostos musicais: MPB e samba,não
"Rua das Palmeiras, 130 - Curitiba/PR",sim
Acesso realizado às 14h35,não
Budista,sim
Último acesso: 01/09/2025 às 09:43,não
E-mail: juliana.costa.nunes@email.com,sim
Gostos musicais: MPB e samba,não
Felipe Gomes Santos,sim
Acesso realizado às 14h35,não
Telefone: (31) 91601-6021,sim
Preferência por filmes de ação,não
"Rua XV de Novembro, 616 - Porto Alegre/RS",sim
Leu um artigo sobre saúde na plataforma,não
Orientação sexual: Homossexual,sim
Acesso realizado às 14h35,não
Gênero: Não-binário,sim
Preferência por filmes de ação,não
Mariana Alves Rocha,sim
Tempo de navegação: 12 minutos,não
Mariana Alves Rocha,sim
Visualizou página de esportes,não
Partido: Partido Liberal,sim
Acesso realizado às 14h35,não
CPF: 915.712.231-59,sim
Preferência por filmes de ação,não
Idade: 28 anos,sim
Acesso realizado às 14h35,não
Carlos Henrique Ramos,sim
Leu artigo sobre culinária,não
"Rua das Palmeiras, 68 - Rio de Janeiro/RJ",sim
Leu um artigo sobre saúde na plataforma,não
Gênero: Feminino,sim
Último acesso: 01/09/2025 às 09:43,não
Umbandista,sim
Clicou em anúncio de viagens,não
CPF: 257.970.496-29,sim
Clicou em anúncio de viagens,não
CPF: 536.703.977-49,sim
Acesso realizado às 14h35,não
"Rua Goiás, 37 - Rio de Janeiro/RJ",sim
Compra de 2 notebooks no site,não
CPF: 477.174.676-27,sim
Leu artigo sobre culinária,não
Partido: Partido Conservador,sim
Leu um artigo sobre saúde na plataforma,não
Telefone: (41) 93241-6765,sim
Leu artigo sobre culinária,não
Umbandista,sim
Último acesso: 01/09/2025 às 09:43,não
Partido: Partido Conservador,sim
Leu artigo sobre culinária,não
Partido: Partido Socialista,sim
Leu um artigo sobre saúde na plataforma,não
Católico,sim
Acesso realizado às 14h35,não
Partido: Partido Liberal,sim
Clicou em anúncio de viagens,não
Telefone: (51) 98417-6889,sim
Clicou em anúncio de viagens,não
"Av. Atlântica, 628 - Porto Alegre/RS",sim
Visualizou página de esportes,não
"Rua XV de Novembro, 874 - Curitiba/PR",sim
Visualizou página de esportes,não
CPF: 449.666.311-92,sim
Visualizou página de esportes,não
Orientação sexual: Bissexual,sim
Gostos musicais: MPB e samba,não
"Rua XV de Novembro, 152 - Curitiba/PR",sim
Preferência por filmes de ação,não
João Pedro da Silva,sim
Acesso realizado às 14h35,não
Idade: 32 anos,sim
Clicou em anúncio de viagens,não
João Pedro da Silva,sim
Visualizou página de esportes,não
Partido: Partido Conservador,sim
Acesso realizado às 14h35,não
Idade: 54 anos,sim
Visualizou página de esportes,não
Carlos Henrique Ramos,sim
Leu um artigo sobre saúde na plataforma,não
Idade: 41 anos,sim
Compra de 2 notebooks no site,não
Orientação sexual: Bissexual,sim
Leu artigo sobre culinária,não
"Av. Paulista, 805 - Curitiba/PR",sim
Acesso realizado às 14h35,não
Juliana Costa Nunes,sim
Tempo de navegação: 12 minutos,não
E-mail: ricardo.oliveira.pinto@email.com,sim
Visualizou página de esportes,não
Telefone: (51) 97962-7927,sim
Acesso realizado às 14h35,não
E-mail: carlos.henrique.ramos@email.com,sim
Compra de 2 notebooks no site,não
Idade: 54 anos,sim
Clicou em anúncio de viagens,não
Gênero: Não-binário,sim
Acesso realizado às 14h35,não
João Pedro da Silva,sim
Preferência por filmes de ação,não
Mariana Alves Rocha,sim
Último acesso: 01/09/2025 às 09:43,não
Gênero: Feminino,sim
Tempo de navegação: 12 minutos,não
"Rua XV de Novembro, 109 - Porto Alegre/RS",sim
Compra de 2 notebooks no site,não
Telefone: (21) 97279-3468,sim
Acesso realizado às 14h35,não
Orientação sexual: Bissexual,sim
Clicou em anúncio de viagens,não
Telefone: (41) 97996-6570,sim
Leu um artigo sobre saúde na plataforma,não
"Av. Paulista, 971 - Curitiba/PR",sim
Clicou em anúncio de viagens,não
Partido: Partido Socialista,sim
Leu um artigo sobre saúde na plataforma,não
E-mail: carlos.henrique.ramos@email.com,sim
Visualizou página de esportes,não
"Av. Atlântica, 798 - Belo Horizonte/MG",sim
Leu um artigo sobre saúde na plataforma,não
Idade: 40 anos,sim
Gostos musicais: MPB e samba,não
Gênero: Masculino,sim
Gostos musicais: MPB e samba,não
Telefone: (41) 99742-4484,sim
Leu um artigo sobre saúde na plataforma,não
CPF: 710.156.267-72,sim
Acesso realizado às 14h35,não
Telefone: (21) 97990-1269,sim
Tempo de navegação: 12 minutos,não
Partido: Partido Trabalhista,sim
Visualizou página de esportes,não
"Av. Paulista, 582 - Porto Alegre/RS",sim
Leu um artigo sobre saúde na plataforma,não
CPF: 205.439.947-94,sim
Visualizou página de esportes,não
CPF: 745.944.607-19,sim
Acesso realizado às 14h35,não
E-mail: mariana.alves.rocha@email.com,sim
Compra de 2 notebooks no site,não
Ana Beatriz de Souza,sim
Último acesso: 01/09/2025 às 09:43,não
Gênero: Masculino,sim
Preferência por filmes de ação,não
Ateu,sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 573.422.892-48,sim
Visualizou página de esportes,não
Gênero: Não-binário,sim
Último acesso: 01/09/2025 às 09:43,não
Espírita,sim
Visualizou página de esportes,não
Idade: 53 anos,sim
Leu artigo sobre culinária,não
Católico,sim
Acesso realizado às 14h35,não
Telefone: (41) 95423-9590,sim
Preferência por filmes de ação,não
Gênero: Masculino,sim
Visualizou página de esportes,não
Telefone: (21) 94890-8096,sim
Visualizou página de esportes,não
Idade: 66 anos,sim
Visualizou página de esportes,não
Ateu,sim
Clicou em anúncio de viagens,não
Gênero: Não-binário,sim
Clicou em anúncio de viagens,não
Idade: 18 anos,sim
Preferência por filmes de ação,não
Gênero: Masculino,sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 739.689.252-93,sim
Leu artigo sobre culinária,não
Gênero: Masculino,sim
Compra de 2 notebooks no site,não
Idade: 22 anos,sim
Último acesso: 01/09/2025 às 09:43,não
Telefone: (31) 98356-3774,sim
Visualizou página de esportes,não
CPF: 719.249.356-25,sim
Gostos musicais: MPB e samba,não
Ricardo Oliveira Pinto,sim
Último acesso: 01/09/2025 às 09:43,não
Idade: 18 anos,sim
Leu um artigo sobre saúde na plataforma,não
Gênero: Feminino,sim
Leu um artigo sobre saúde na plataforma,não
CPF: 467.917.148-63,sim
Visualizou página de esportes,não
Idade: 50 anos,sim
Preferência por filmes de ação,não
Partido: Partido Conservador,sim
Leu um artigo sobre saúde na plataforma,não
"Av. Paulista, 635 - Curitiba/PR",sim
Gostos musicais: MPB e samba,não
Juliana Costa Nunes,sim
Tempo de navegação: 12 minutos,não
"Rua das Palmeiras, 966 - São Paulo/SP",sim
Leu um artigo sobre saúde na plataforma,não
Mariana Alves Rocha,sim
Leu artigo sobre culinária,não
"Rua Goiás, 333 - Porto Alegre/RS",sim
Clicou em anúncio de viagens,não
Partido: Partido Liberal,sim
Clicou em anúncio de viagens,não
Partido: Partido Conservador,sim
Compra de 2 notebooks no site,não
Telefone: (31) 93397-6817,sim
Preferência por filmes de ação,não
Gênero: Feminino,sim
Acesso realizado às 14h35,não
"Av. Atlântica, 743 - Belo Horizonte/MG",sim
Clicou em anúncio de viagens,não
E-mail: carlos.henrique.ramos@email.com,sim
Último acesso: 01/09/2025 às 09:43,não
Orientação sexual: Heterossexual,sim
Preferência por filmes de ação,não
CPF: 621.352.728-58,sim
Preferência por filmes de ação,não
"Rua Goiás, 973 - Belo Horizonte/MG",sim
Acesso realizado às 14h35,não
Ricardo Oliveira Pinto,sim
Tempo de navegação: 12 minutos,não
E-mail: mariana.alves.rocha@email.com,sim
Visualizou página de esportes,não
Orientação sexual: Bissexual,sim
Gostos musicais: MPB e samba,não
Partido: Partido Trabalhista,sim
Preferência por filmes de ação,não
Gênero: Não-binário,sim
Leu artigo sobre culinária,não
Idade: 66 anos,sim
Visualizou página de esportes,não
Orientação sexual: Bissexual,sim
Tempo de navegação: 12 minutos,não
"Av. Paulista, 900 - Curitiba/PR",sim
Gostos musicais: MPB e samba,não
Espírita,sim
Visualizou página de esportes,não
Orientação sexual: Homossexual,sim
Compra de 2 notebooks no site,não
CPF: 206.181.148-29,sim
Preferência por filmes de ação,não
Gênero: Feminino,sim
Gostos musicais: MPB e samba,não
Telefone: (21) 91847-4634,sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 494.561.603-26,sim
Visualizou página de esportes,não
E-mail: joão.pedro.da.silva@email.com,sim
Clicou em anúncio de viagens,não
Católico,sim
Compra de 2 notebooks no site,não
Católico,sim
Gostos musicais: MPB e samba,não
Orientação sexual: Homossexual,sim
Último acesso: 01/09/2025 às 09:43,não
Orientação sexual: Homossexual,sim
Clicou em anúncio de viagens,não
Telefone: (21) 97223-1362,sim
Último acesso: 01/09/2025 às 09:43,não
"Av. Paulista, 253 - Curitiba/PR",sim
Compra de 2 notebooks no site,não
Orientação sexual: Bissexual,sim
Leu artigo sobre culinária,não
Idade: 23 anos,sim
Leu um artigo sobre saúde na plataforma,não
E-mail: mariana.alves.rocha@email.com,sim
Gostos musicais: MPB e samba,não
Gênero: Masculino,sim
Compra de 2 notebooks no site,não
E-mail: juliana.costa.nunes@email.com,sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 251.386.430-75,sim
Acesso realizado às 14h35,não
Gênero: Masculino,sim
Acesso realizado às 14h35,não
Telefone: (41) 98545-8034,sim
Visualizou página de esportes,não
Umbandista,sim
Gostos musicais: MPB e samba,não
E-mail: felipe.gomes.santos@email.com,sim
Leu um artigo sobre saúde na plataforma,não
"Rua Goiás, 90 - Belo Horizonte/MG",sim
Acesso realizado às 14h35,não
Orientação sexual: Heterossexual,sim
Preferência por filmes de ação,não
E-mail: felipe.gomes.santos@email.com,sim
Tempo de navegação: 12 minutos,não
Mariana Alves Rocha,sim
Gostos musicais: MPB e samba,não
Telefone: (31) 97720-2642,sim
Clicou em anúncio de viagens,não
Idade: 51 anos,sim
Leu um artigo sobre saúde na plataforma,não
Telefone: (51) 92552-8031,sim
Leu artigo sobre culinária,não
E-mail: mariana.alves.rocha@email.com,sim
Compra de 2 notebooks no site,não
Telefone: (31) 93253-1046,sim
Tempo de navegação: 12 minutos,não
"Rua das Palmeiras, 500 - Rio de Janeiro/RJ",sim
Clicou em anúncio de viagens,não
E-mail: mariana.alves.rocha@email.com,sim
Visualizou página de esportes,não
Espírita,sim
Acesso realizado às 14h35,não
Partido: Partido Socialista,sim
Gostos musicais: MPB e samba,não
Umbandista,sim
Visualizou página de esportes,não
CPF: 385.140.606-20,sim
Visualizou página de esportes,não
Partido: Partido Trabalhista,sim
Preferência por filmes de ação,não
Orientação sexual: Homossexual,sim
Visualizou página de esportes,não
E-mail: juliana.costa.nunes@email.com,sim
Visualizou página de esportes,não
Idade: 21 anos,sim
Acesso realizado às 14h35,não
"Av. Atlântica, 82 - São Paulo/SP",sim
Compra de 2 notebooks no site,não
Telefone: (11) 98863-5745,sim
Compra de 2 notebooks no site,não
Telefone: (41) 94581-8820,sim
Acesso realizado às 14h35,não
Partido: Partido Verde,sim
Clicou em anúncio de viagens,não
E-mail: mariana.alves.rocha@email.com,sim
Visualizou página de esportes,não
Felipe Gomes Santos,sim
Visualizou página de esportes,não
Felipe Gomes Santos,sim
Acesso realizado às 14h35,não
Gênero: Não-binário,sim
Tempo de navegação: 12 minutos,não
Partido: Partido Socialista,sim
Tempo de navegação: 12 minutos,não
Orientação sexual: Heterossexual,sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 126.704.930-22,sim
Compra de 2 notebooks no site,não
Orientação sexual: Heterossexual,sim
Leu artigo sobre culinária,não
Gênero: Masculino,sim
Visualizou página de esportes,não
Juliana Costa Nunes,sim
Leu um artigo sobre saúde na plataforma,não
Orientação sexual: Assexual,sim
Compra de 2 notebooks no site,não
"Rua das Palmeiras, 105 - Curitiba/PR",sim
Leu um artigo sobre saúde na plataforma,não
Gênero: Não-binário,sim
Visualizou página de esportes,não
E-mail: larissa.ferreira.lima@email.com,sim
Último acesso: 01/09/2025 às 09:43,não
Evangélico,sim
Clicou em anúncio de viagens,não
Orientação sexual: Homossexual,sim
Leu artigo sobre culinária,não
CPF: 625.600.643-62,sim
Gostos musicais: MPB e samba,não
Ana Beatriz de Souza,sim
Último acesso: 01/09/2025 às 09:43,não
Gênero: Não-binário,sim
Clicou em anúncio de viagens,não
Orientação sexual: Homossexual,sim
Clicou em anúncio de viagens,não
Idade: 46 anos,sim
Tempo de navegação: 12 minutos,não
"Rua Goiás, 793 - Rio de Janeiro/RJ",sim
Preferência por filmes de ação,não
Telefone: (11) 92443-3710,sim
Visualizou página de esportes,não
CPF: 892.704.449-49,sim
Tempo de navegação: 12 minutos,não
CPF: 782.883.546-74,sim
Leu artigo sobre culinária,não
E-mail: larissa.ferreira.lima@email.com,sim
Acesso realizado às 14h35,não
Carlos Henrique Ramos,sim
Visualizou página de esportes,não
João Pedro da Silva,sim
Leu artigo sobre culinária,não
Evangélico,sim
Tempo de navegação: 12 minutos,não
Felipe Gomes Santos,sim
Acesso realizado às 14h35,não
Gênero: Masculino,sim
Clicou em anúncio de viagens,não
Partido: Partido Trabalhista,sim
Visualizou página de esportes,não
Partido: Partido Conservador,sim
Clicou em anúncio de viagens,não
E-mail: carlos.henrique.ramos@email.com,sim
Acesso realizado às 14h35,não
"Rua das Palmeiras, 262 - Curitiba/PR",sim
Acesso realizado às 14h35,não
Gênero: Masculino,sim
Leu um artigo sobre saúde na plataforma,não
Idade: 46 anos,sim
Leu um artigo sobre saúde na plataforma,não
Mariana Alves Rocha,sim
Tempo de navegação: 12 minutos,não
Gênero: Não-binário,sim
Leu artigo sobre culinária,não
Juliana Costa Nunes,sim
Visualizou página de esportes,não
Telefone: (51) 94808-6124,sim
Último acesso: 01/09/2025 às 09:43,não
Orientação sexual: Heterossexual,sim
Leu artigo sobre culinária,não
CPF: 447.176.781-41,sim
Leu artigo sobre culinária,não
Espírita,sim
Visualizou página de esportes,não
Católico,sim
Leu artigo sobre culinária,não
Orientação sexual: Heterossexual,sim
Compra de 2 notebooks no site,não
Orientação sexual: Assexual,sim
Leu artigo sobre culinária,não
Gênero: Feminino,sim
Leu um artigo sobre saúde na plataforma,não
Católico,sim
Leu artigo sobre culinária,não
Idade: 64 anos,sim
Visualizou página de esportes,não
Telefone: (21) 91874-6834,sim
Visualizou página de esportes,não
Gênero: Feminino,sim
Preferência por filmes de ação,não
Telefone: (41) 98505-9987,sim
Clicou em anúncio de viagens,não
João Pedro da Silva,sim
Tempo de navegação: 12 minutos,não
"Av. Atlântica, 917 - Belo Horizonte/MG",sim
Tempo de navegação: 12 minutos,não
Gênero: Masculino,sim
Visualizou página de esportes,não
E-mail: juliana.costa.nunes@email.com,sim
Último acesso: 01/09/2025 às 09:43,não
Gênero: Feminino,sim
Leu um artigo sobre saúde na plataforma,não
"Rua Goiás, 73 - Curitiba/PR",sim
Clicou em anúncio de viagens,não
Gênero: Feminino,sim
Tempo de navegação: 12 minutos,não
Orientação sexual: Assexual,sim
Compra de 2 notebooks no site,não
CPF: 956.915.140-57,sim
Leu artigo sobre culinária,não
Orientação sexual: Bissexual,sim
Leu um artigo sobre saúde na plataforma,não
Idade: 49 anos,sim
Leu um artigo sobre saúde na plataforma,não
Católico,sim
Acesso realizado às 14h35,não
Gênero: Feminino,sim
Preferência por filmes de ação,não
Juliana Costa Nunes,sim
Leu um artigo sobre saúde na plataforma,não
Partido: Partido Verde,sim
Clicou em anúncio de viagens,não
Idade: 40 anos,sim
Compra de 2 notebooks no site,não
Ricardo Oliveira Pinto,sim
Leu um artigo sobre saúde na plataforma,não
Telefone: (31) 91014-2322,sim
Visualizou página de esportes,não
Partido: Partido Trabalhista,sim
Preferência por filmes de ação,não
CPF: 149.238.224-75,sim
Clicou em anúncio de viagens,não
Ricardo Oliveira Pinto,sim
Compra de 2 notebooks no site,não
"Rua Goiás, 597 - Porto Alegre/RS",sim
Compra de 2 notebooks no site,não
Orientação sexual: Bissexual,sim
Último acesso: 01/09/2025 às 09:43,não
Gênero: Masculino,sim
Gostos musicais: MPB e samba,não
Idade: 26 anos,sim
Preferência por filmes de ação,não
Juliana Costa Nunes,sim
Último acesso: 01/09/2025 às 09:43,não
Idade: 49 anos,sim
Último acesso: 01/09/2025 às 09:43,não
E-mail: felipe.gomes.santos@email.com,sim
Tempo de navegação: 12 minutos,não
Telefone: (51) 99908-5977,sim
Clicou em anúncio de viagens,não
Partido: Partido Verde,sim
Gostos musicais: MPB e samba,não
E-mail: juliana.costa.nunes@email.com,sim
Compra de 2 notebooks no site,não
Idade: 21 anos,sim
Gostos musicais: MPB e samba,não
CPF: 958.274.853-29,sim
Compra de 2 notebooks no site,não
Idade: 69 anos,sim
Visualizou página de esportes,não
Telefone: (31) 93481-2385,sim
Último acesso: 01/09/2025 às 09:43,não
Felipe Gomes Santos,sim
Compra de 2 notebooks no site,não
Gênero: Feminino,sim
Preferência por filmes de ação,não
Orientação sexual: Heterossexual,sim
Leu um artigo sobre saúde na plataforma,não
CPF: 495.952.217-28,sim
Acesso realizado às 14h35,não
CPF: 544.938.539-49,sim
Leu artigo sobre culinária,não
Gênero: Masculino,sim
Gostos musicais: MPB e samba,não
E-mail: larissa.ferreira.lima@email.com,sim
Último acesso: 01/09/2025 às 09:43,não
Larissa Ferreira Lima,sim
Visualizou página de esportes,não
Católico,sim
Visualizou página de esportes,não
Juliana Costa Nunes,sim
Gostos musicais: MPB e samba,não
Larissa Ferreira Lima,sim
Leu artigo sobre culinária,não
"Rua XV de Novembro, 648 - Porto Alegre/RS",sim
Tempo de navegação: 12 minutos,não
