texto,rotulo
O prefeito reforçou a importância do projeto de melhoria da iluminação pública para a comunidade.,não
O servidor identificado como 678.543.921-00 esteve presente na audiência sobre o plano diretor.,sim
O servidor identificado como 678.543.921-00 esteve presente na audiência sobre o plano diretor.,sim
"A prefeitura anunciou novo projeto de ampliação da creche municipal, com previsão de início em setembro.",não
A munícipe Fernanda Melo (29 anos) enviou solicitação de reparo via fernanda.melo@protonmail.com.,sim
"O cidadão Roberto Freitas, morador da Rua das Flores, registrou reclamação sobre a iluminação pública.",sim
"O cidadão Marcos Aurélio, morador da Rua São João, registrou reclamação sobre a iluminação pública.",sim
O servidor identificado como 678.543.921-00 esteve presente na audiência sobre o plano diretor.,sim
O servidor identificado como 437.729.642-35 esteve presente na audiência sobre o plano diretor.,sim
"A prefeitura anunciou novo projeto de modernização do portal da transparência, com previsão de início em setembro.",não
"O cidadão Roberto Freitas, morador da Rua XV de Novembro, registrou reclamação sobre a iluminação pública.",sim
"A prefeitura anunciou novo projeto de modernização do portal da transparência, com previsão de início em setembro.",não
A munícipe Fernanda Melo (54 anos) enviou solicitação de reparo via claudia.silva@outlook.com.,sim
"Maria Lemos, residente na Rua das Flores, Jardim América, participou do evento de vacinação promovido pela prefeitura.",sim
"Durante o encontro comunitário, a moradora Cláudia Silva relatou problemas no bairro Vila Nova.",sim
A munícipe Tatiane Andrade (33 anos) enviou solicitação de reparo via joao.b.rodrigues@gmail.com.,sim
"Cláudia Silva, residente na Rua Dom Pedro II, Boa Vista, participou do projeto de voluntariado promovido pela prefeitura.",sim
"O cidadão Marcos Aurélio, morador da Rua São João, registrou reclamação sobre a iluminação pública.",sim
"Eduardo Ramos compareceu à audiência pública, realizado na Câmara Municipal, informando o contato (19)99742-3087.",sim
A munícipe Fernanda Melo (29 anos) enviou solicitação de reparo via fernanda.melo@protonmail.com.,sim
"A prefeitura anunciou novo projeto de revitalização da praça central, com previsão de início em setembro.",não
O encontro comunitário reuniu gestores e servidores públicos no Paço Municipal.,não
O encontro comunitário reuniu gestores e servidores públicos no Paço Municipal.,não
"O cidadão Marcos Aurélio, morador da Rua São João, registrou reclamação sobre a iluminação pública.",sim
"Maria Lemos, residente na Rua das Flores, Jardim América, participou do evento de vacinação promovido pela prefeitura.",sim
"Juliana Costa compareceu à reunião do conselho municipal, realizado na Câmara Municipal, informando o contato (19)94537-2819.",sim
O encontro comunitário ocorreu no auditório municipal com presença de autoridades locais.,não
A senhora Maria Lemos participou do evento da Secretaria de Educação nesta quinta-feira.,sim
O projeto de revitalização da praça central deve ser concluído até dezembro.,não
Reunião discute prazos e cronograma para execução de melhoria da iluminação pública.,não
O prefeito reforçou a importância do projeto de ampliação da creche municipal para a comunidade.,não
O prefeito reforçou a importância do projeto de ampliação da creche municipal para a comunidade.,não
A Secretaria de Obras informou progresso na etapa do programa de arborização urbana.,não
"A prefeitura anunciou novo projeto de ampliação da creche municipal, com previsão de início em setembro.",não
João Batista Rodrigues (52 anos) enviou solicitação de reparo via gabriela.duarte@indaiatuba.sp.gov.br — Fonte: Prefeitura Municipal.,sim
A população pôde enviar sugestões sobre modernização do portal da transparência pelo portal eletrônico.,não
A Secretaria de Obras informou progresso na etapa de recapeamento de vias.,não
O encontro comunitário reuniu gestores e servidores públicos no Paço Municipal.,não
A Secretaria de Obras informou progresso na etapa de implantação de ciclovias.,não
A senhora Maria Lemos participou do evento da Secretaria de Educação nesta quinta-feira.,sim
"Felipe Castro, residente na Avenida Brasil, Vila Nova, participou da oficina de capacitação promovida pela prefeitura.",sim
"Eduardo Ramos compareceu à audiência pública, realizado na Câmara Municipal, informando o contato (19)99742-3087.",sim
O prefeito reforçou a importância do projeto de reorganização do trânsito para a comunidade.,não
O servidor identificado como 678.543.921-00 esteve presente na audiência sobre o plano diretor.,sim
O encontro comunitário ocorreu no auditório municipal com presença de autoridades locais.,não
A munícipe Ana Paula Souza (45 anos) enviou solicitação de reparo via roberto.freitas@edu.sp.gov.br.,sim
O servidor identificado como 254.872.911-48 esteve presente na audiência sobre o plano diretor.,sim
A Secretaria de Obras informou progresso na etapa de implantação de ciclovias.,não
"A prefeitura anunciou novo projeto de ampliação da creche municipal, com previsão de início em setembro.",não
"Juliana Costa compareceu à reunião do conselho municipal, realizado na Câmara Municipal, informando o contato (19)94537-2819.",sim
O encontro comunitário reuniu gestores e servidores públicos no Paço Municipal.,não
A Secretaria de Obras informou progresso na etapa de reforma do ginásio municipal.,não
A população pôde enviar sugestões sobre ampliação da creche municipal pelo portal eletrônico.,não
O prefeito reforçou a importância do projeto de reorganização do trânsito para a comunidade.,não
O encontro comunitário ocorreu no auditório municipal com presença de autoridades locais.,não
A munícipe Fernanda Melo (29 anos) enviou solicitação de reparo via fernanda.melo@protonmail.com.,sim
A população pôde enviar sugestões sobre ampliação da creche municipal pelo portal eletrônico.,não
"O cidadão Rogério Pires, morador da Rua Tiradentes, registrou reclamação sobre a iluminação pública.",sim
"Juliana Costa compareceu à reunião do conselho municipal, realizado na Câmara Municipal, informando o contato (19)94537-2819.",sim
"Durante o encontro comunitário, a moradora Cláudia Silva relatou problemas no bairro Vila Nova.",sim
O servidor identificado como 437.729.642-35 esteve presente na audiência sobre o plano diretor.,sim
"A prefeitura anunciou novo projeto de modernização do portal da transparência, com previsão de início em setembro.",não
João Batista Rodrigues (52 anos) enviou solicitação de reparo via gabriela.duarte@indaiatuba.sp.gov.br — Fonte: Prefeitura Municipal.,sim
Reunião discute prazos e cronograma para execução de melhoria da iluminação pública.,não
João Batista Rodrigues (52 anos) enviou solicitação de reparo via gabriela.duarte@indaiatuba.sp.gov.br — Fonte: Prefeitura Municipal.,sim
O projeto de arborização urbana foi discutido em reunião participativa com a comunidade.,não
"A prefeitura anunciou novo projeto de modernização do portal da transparência, com previsão de início em setembro.",não
"Durante o encontro comunitário, a moradora Cláudia Silva relatou problemas no bairro Vila Nova.",sim
"O cidadão Rogério Pires, morador da Rua Tiradentes, registrou reclamação sobre a iluminação pública.",sim
A Secretaria de Obras informou progresso na etapa de reforma do ginásio municipal.,não
A prefeitura divulgou o cronograma de execução de obras de pavimentação no bairro Santo Antônio.,não
A população pôde enviar sugestões sobre ampliação da creche municipal pelo portal eletrônico.,não
A população pôde enviar sugestões sobre ampliação da creche municipal pelo portal eletrônico.,não
A população pôde enviar sugestões sobre modernização do portal da transparência pelo portal eletrônico.,não
A Secretaria de Obras informou progresso na etapa de recapeamento de vias.,não
"O cidadão Roberto Freitas, morador da Rua das Flores, registrou reclamação sobre a iluminação pública.",sim
A munícipe Tatiane Andrade (33 anos) enviou solicitação de reparo via joao.b.rodrigues@gmail.com.,sim
"A prefeitura anunciou novo projeto de revitalização da praça central, com previsão de início em setembro.",não
A munícipe Ana Paula Souza (45 anos) enviou solicitação de reparo via roberto.freitas@edu.sp.gov.br.,sim
"Maria Lemos, residente na Rua das Flores, Jardim América, participou do evento de vacinação promovido pela prefeitura.",sim
O mutirão de limpeza reuniu gestores e servidores públicos no Paço Municipal.,não
"Durante o encontro comunitário, a moradora Cláudia Silva relatou problemas no bairro Vila Nova.",sim
O prefeito reforçou a importância do projeto de ampliação da creche municipal para a comunidade.,não
O prefeito reforçou a importância do projeto de melhoria da iluminação pública para a comunidade.,não
A munícipe Tatiane Andrade (33 anos) enviou solicitação de reparo via joao.b.rodrigues@gmail.com.,sim
A população pôde enviar sugestões sobre modernização do portal da transparência pelo portal eletrônico.,não
O servidor identificado como 254.872.911-48 esteve presente na audiência sobre o plano diretor.,sim
"A prefeitura anunciou novo projeto de revitalização da praça central, com previsão de início em setembro.",não
"O cidadão Roberto Freitas, morador da Rua das Flores, registrou reclamação sobre a iluminação pública.",sim
O mutirão de limpeza reuniu gestores e servidores públicos no Paço Municipal.,não
O servidor identificado como 678.543.921-00 esteve presente na audiência sobre o plano diretor.,sim
"O cidadão Rogério Pires, morador da Rua Tiradentes, registrou reclamação sobre a iluminação pública.",sim
O encontro comunitário ocorreu no auditório municipal com presença de autoridades locais.,não
"O cidadão Rogério Pires, morador da Rua Tiradentes, registrou reclamação sobre a iluminação pública.",sim
"O cidadão Roberto Freitas, morador da Rua das Flores, registrou reclamação sobre a iluminação pública.",sim
"O cidadão Roberto Freitas, morador da Rua XV de Novembro, registrou reclamação sobre a iluminação pública.",sim
A munícipe Fernanda Melo (54 anos) enviou solicitação de reparo via claudia.silva@outlook.com.,sim
"Juliana Costa compareceu à reunião do conselho municipal, realizado na Câmara Municipal, informando o contato (19)94537-2819.",sim
"Juliana Costa compareceu à reunião do conselho municipal, realizado na Câmara Municipal, informando o contato (19)94537-2819.",sim
"O cidadão Roberto Freitas, morador da Rua XV de Novembro, registrou reclamação sobre a iluminação pública.",sim
A Secretaria de Obras informou progresso na etapa de recapeamento de vias.,não
A população pôde enviar sugestões sobre modernização do portal da transparência pelo portal eletrônico.,não
O encontro comunitário ocorreu no auditório municipal com presença de autoridades locais.,não
"Maria Lemos, residente na Rua das Flores, Jardim América, participou do evento de vacinação promovido pela prefeitura.",sim
"Juliana Costa compareceu à reunião do conselho municipal, realizado na Câmara Municipal, informando o contato (19)94537-2819.",sim
O projeto de arborização urbana foi discutido em reunião participativa com a comunidade.,não
A Secretaria de Obras informou progresso na etapa do programa de arborização urbana.,não
A Secretaria de Obras informou progresso na etapa do programa de arborização urbana.,não
João Batista Rodrigues (52 anos) enviou solicitação de reparo via gabriela.duarte@indaiatuba.sp.gov.br — Fonte: Prefeitura Municipal.,sim
A senhora Maria Lemos participou do evento da Secretaria de Educação nesta quinta-feira.,sim
O encontro comunitário reuniu gestores e servidores públicos no Paço Municipal.,não
O mutirão de limpeza reuniu gestores e servidores públicos no Paço Municipal.,não
A Secretaria de Obras informou progresso na etapa do programa de arborização urbana.,não
"A prefeitura anunciou novo projeto de revitalização da praça central, com previsão de início em setembro.",não
A munícipe Fernanda Melo (54 anos) enviou solicitação de reparo via claudia.silva@outlook.com.,sim
A Secretaria de Obras informou progresso na etapa de recapeamento de vias.,não
A Secretaria de Obras informou progresso na etapa de recapeamento de vias.,não
A senhora Maria Lemos participou do evento da Secretaria de Educação nesta quinta-feira.,sim
O projeto de arborização urbana foi discutido em reunião participativa com a comunidade.,não
O mutirão de limpeza reuniu gestores e servidores públicos no Paço Municipal.,não
O encontro comunitário ocorreu no auditório municipal com presença de autoridades locais.,não
"O cidadão Rogério Pires, morador da Rua Tiradentes, registrou reclamação sobre a iluminação pública.",sim
A senhora Maria Lemos participou do evento da Secretaria de Educação nesta quinta-feira.,sim
O prefeito reforçou a importância do projeto de reorganização do trânsito para a comunidade.,não
A munícipe Fernanda Melo (29 anos) enviou solicitação de reparo via fernanda.melo@protonmail.com.,sim
"Maria Lemos, residente na Rua das Flores, Jardim América, participou do evento de vacinação promovido pela prefeitura.",sim
O servidor identificado como 437.729.642-35 esteve presente na audiência sobre o plano diretor.,sim
O projeto de revitalização da praça central deve ser concluído até dezembro.,não
O projeto de arborização urbana foi debatido em audiência pública com participação da comunidade.,não
A prefeitura divulgou o cronograma de execução de obras de pavimentação no bairro Santo Antônio.,não
"Bruno Nascimento, residente na Avenida Brasil, Vila Nova, participou da oficina de capacitação promovida pela prefeitura.",sim
A prefeitura divulgou o cronograma de execução de obras de pavimentação no bairro Santo Antônio.,não
O mutirão de limpeza reuniu gestores e servidores públicos no Paço Municipal.,não
"A prefeitura anunciou novo projeto de ampliação da creche municipal, com previsão de início em setembro.",não
O projeto de arborização urbana foi discutido em reunião participativa com a comunidade.,não
"O cidadão Roberto Freitas, morador da Rua XV de Novembro, registrou reclamação sobre a iluminação pública.",sim
A Secretaria de Obras informou progresso na etapa de reforma do ginásio municipal.,não
O servidor identificado como 254.872.911-48 esteve presente na audiência sobre o plano diretor.,sim
O servidor identificado como 678.543.921-00 esteve presente na audiência sobre o plano diretor.,sim
O servidor identificado como 254.872.911-48 esteve presente na audiência sobre o plano diretor.,sim
"Juliana Costa compareceu à reunião do conselho municipal, realizado na Câmara Municipal, informando o contato (19)94537-2819.",sim
O servidor identificado como 437.729.642-35 esteve presente na audiência sobre o plano diretor.,sim
"Cláudia Silva, residente na Rua Dom Pedro II, Boa Vista, participou do projeto de voluntariado promovido pela prefeitura.",sim
"A prefeitura anunciou novo projeto de modernização do portal da transparência, com previsão de início em setembro.",não
O servidor identificado como 254.872.911-48 esteve presente na audiência sobre o plano diretor.,sim
A munícipe Fernanda Melo (54 anos) enviou solicitação de reparo via claudia.silva@outlook.com.,sim
"Cláudia Silva, residente na Rua Dom Pedro II, Boa Vista, participou do projeto de voluntariado promovido pela prefeitura.",sim
Reunião discute prazos e cronograma para execução de melhoria da iluminação pública.,não
O mutirão de limpeza reuniu gestores e servidores públicos no Paço Municipal.,não
A prefeitura divulgou o cronograma de execução de obras de pavimentação no bairro Santo Antônio.,não
"A prefeitura anunciou novo projeto de ampliação da creche municipal, com previsão de início em setembro.",não
Reunião discute prazos e cronograma para execução de melhoria da iluminação pública.,não
A Secretaria de Obras informou progresso na etapa de reforma do ginásio municipal.,não
O mutirão de limpeza reuniu gestores e servidores públicos no Paço Municipal.,não
"A prefeitura anunciou novo projeto de ampliação da creche municipal, com previsão de início em setembro.",não
"A prefeitura anunciou novo projeto de modernização do portal da transparência, com previsão de início em setembro.",não
A Secretaria de Obras informou progresso na etapa de recapeamento de vias.,não
"A prefeitura anunciou novo projeto de revitalização da praça central, com previsão de início em setembro.",não
A prefeitura divulgou o cronograma de execução de obras de pavimentação no bairro Santo Antônio.,não
"A prefeitura anunciou novo projeto de ampliação da creche municipal, com previsão de início em setembro.",não
